[0.366s] Invoking command in '/home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/build/semubot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/src/semubot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description
[0.521s] -- The C compiler identification is GNU 13.3.0
[0.521s] -- The CXX compiler identification is GNU 13.3.0
[0.522s] -- Detecting C compiler ABI info
[0.522s] -- Detecting C compiler ABI info - done
[0.522s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.522s] -- Detecting C compile features
[0.522s] -- Detecting C compile features - done
[0.522s] -- Detecting CXX compiler ABI info
[0.570s] -- Detecting CXX compiler ABI info - done
[0.582s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.582s] -- Detecting CXX compile features
[0.583s] -- Detecting CXX compile features - done
[0.585s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.696s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.754s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.850s] -- Configuring done (0.5s)
[0.853s] -- Generating done (0.0s)
[0.855s] -- Build files have been written to: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/build/semubot_description
[0.859s] Invoked command in '/home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/build/semubot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/src/semubot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description
[0.861s] Invoking command in '/home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/build/semubot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/build/semubot_description -- -j12 -l12
[0.884s] Invoked command in '/home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/build/semubot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/build/semubot_description -- -j12 -l12
[0.891s] Invoking command in '/home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/build/semubot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/build/semubot_description
[0.895s] -- Install configuration: ""
[0.896s] -- Execute custom install script
[0.896s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/launch/display_robot.launch.py
[0.902s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/meshes/body.stl
[0.908s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/meshes/head_base.stl
[0.913s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/meshes/head_scalp.stl
[0.919s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/meshes/head_screen.stl
[0.925s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/meshes/left_hand.stl
[0.930s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/meshes/movement_frame.stl
[0.936s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/meshes/omni_ball.stl
[0.941s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/meshes/right_hand.stl
[0.947s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/urdf/head.urdf.xacro
[0.952s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/urdf/semubot.urdf.xacro
[0.958s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/config/semubot_description.rviz
[0.965s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/ament_index/resource_index/package_run_dependencies/semubot_description
[0.972s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/ament_index/resource_index/parent_prefix_path/semubot_description
[0.979s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/environment/ament_prefix_path.sh
[0.986s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/environment/ament_prefix_path.dsv
[0.993s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/environment/path.sh
[1.000s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/environment/path.dsv
[1.006s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/local_setup.bash
[1.012s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/local_setup.sh
[1.017s] -- Symlinking: /home/mykyta-nesterenko/Nesterenko-thesis-2026-ROS-stack/install/semubot_description/share/semubot_description/local_setup.zsh
